hash,title,company,url,description,description_extracted
a94f8929627a09267acac03c7ad1f978205cd9b7979b07645622237e338cbb34,Software Engineering Co-op_Spring 2026 ,Lensa,https://lensa.com/cgw/00338e70afa1462fb456240814cf0deatjo1?jpsi=directemployers&publisher_preference=easier_apply&utm_term=jse,"Lensa partners with DirectEmployers to promote this job for GE Appliances, a Haier company.

At GE Appliances, a Haier company, we come together to make “good things, for life.” As the fastest-growing appliance company in the U.S., we’re powered by creators, thinkers and makers who believe that anything is possible and that there’s always a better way. We believe in the power of our people and in giving them the freedom to explore, discover and build good things, together.

The GE Appliances philosophy, backed by three simple commitments defines the way we work, invent, create, do business, and serve our communities: we come together , we always look for a better way , and we create possibilities .

Interested in joining us on our journey?

As a Technical Co-op, you will have the opportunity to Imagine, Design, Build, & Learn! This role offers hands-on experience while working on challenging projects that contribute to the company’s growth! You will have the opportunity to work with some of the brightest minds in the business and partner with a mentor who will help set your specific goals, deliverables, and expectations throughout your rotation.

Position

Software Engineering Co-op_Spring 2026

Location

USA, Louisville, KY

How You'll Create Possibilities

The Spring 2026 Software Engineering Co-op runs from January 12, 2026 – May 8, 2026, and is based in Louisville, KY. Housing and relocation assistance is available. 

Essential Duties & Responsibilities


Work with your mentor to accomplish established goals that support the business and offer learning opportunity 
Complete innovative, technical assignments in areas such as New Product Introduction, Product Improvement, Modeling and Simulation, Advanced Development, Sourced Products, Software Development, or GEA’s own Micro-Factory, FirstBuild! 
Attend development and training sessions to enhance your technical knowledge and professional enhancement 
Take part in networking and community volunteer projects 
Optional events will be available both in and out of work. These include lunches, weekend activities, sports, and cookouts. 


Required Qualifications


Currently enrolled in an accredited university pursuing a bachelor's degree or higher in Engineering (Computer, or Software Engineering) 
May 2026 or later graduation date 
Cumulative GPA >=3.0 (out of 4.0) 
Legal authorization to work in the country/region where the business is hiring is required. We will not sponsor individuals for employment visas now, nor in the future, for this position. 


Desired Qualifications


Ability to have two or more co-op rotations before graduation 
Related coursework 
Exceptional interpersonal and communication skills 
Solid analytical skills 
Desire and ability to learn 
Passion for engineering 


What You'll Bring To Our Team

GE Appliances is a trust-based organization. It is important we offer our employees the flexibility they need to do their best work while balancing the needs of the business and individuals. When you join GEA, you will have the opportunity to work with your leader to create a flexible work arrangement that balances the needs of the individual, team, and organization.

Equal Opportunity Employer/Protected Veterans/Individuals With Disabilities

GE Appliances offers a great work environment, professional development, challenging careers, and competitive compensation. GE Appliances is an Equal Opportunity Employer. Employment decisions are made without regard to race, color, religion, national or ethnic origin, sex, sexual orientation, gender identity or expression, age, disability, protected veteran status or other characteristics protected by law.

Our Culture

Our work is centered on our People and Culture as reflected in our Zero Distance philosophy and we recognize the importance of reaffirming our commitment to inclusion and diversity (I&D). This underscores our commitment to fostering an environment where every individual feels valued, connected, and empowered to contribute, while positioning our organization to adapt seamlessly to the evolving needs of our workforce and communities.

This reflects our dedication to creating solutions that: Empower colleagues by fostering an environment where all voices are heard, valued, and encouraged to contribute. Strengthen communities where we live and work. Reinforce a culture of belonging, purpose, and engagement. Reflect the diversity of the communities we serve through our workforce, products, and practices.

By further embedding Zero Distance into our People and Culture framework, we will continue to build a deeply connected organization. We are cultivating a culture of engagement, belonging, and connection, because while attracting new talent remains a priority, retention is a cornerstone of our strategy.

GE Appliances is a trust-based organization. It is important we offer our employees the flexibility they need to do their best work while balancing the needs of the business and individuals. When you join GE Appliances, you will have the opportunity to work with your leader to create a flexible work arrangement that balances the needs of the individual, team, and organization.

GE Appliances is an Equal Opportunity Employer. Employment decisions are made without regard to race, color, religion, national or ethnic origin, sex, sexual orientation, gender identity or expression, age, disability, protected veteran status or other characteristics protected by law.

GE Appliances participates in E-Verify and will provide the federal government with your Form I-9 information to confirm that you are authorized to work in the U.S

If you are an individual with a disability and need assistance or an accommodation to use our website or to apply, please send an e-mail to [email]

If you have questions about this posting, please contact [email]","As a Technical Co-op, you will have the opportunity to Imagine, Design, Build, & Learn! This role offers hands-on experience while working on challenging projects that contribute to the company’s growth! You will have the opportunity to work with some of the brightest minds in the business and partner with a mentor who will help set your specific goals, deliverables, and expectations throughout your rotation.

How You'll Create Possibilities

The Spring 2026 Software Engineering Co-op runs from January 12, 2026 – May 8, 2026, and is based in Louisville, KY. Housing and relocation assistance is available. 

Essential Duties & Responsibilities

Work with your mentor to accomplish established goals that support the business and offer learning opportunity 
Complete innovative, technical assignments in areas such as New Product Introduction, Product Improvement, Modeling and Simulation, Advanced Development, Sourced Products, Software Development, or GEA’s own Micro-Factory, FirstBuild! 
Attend development and training sessions to enhance your technical knowledge and professional enhancement 
Take part in networking and community volunteer projects 
Optional events will be available both in and out of work. These include lunches, weekend activities, sports, and cookouts. 

Required Qualifications

Currently enrolled in an accredited university pursuing a bachelor's degree or higher in Engineering (Computer, or Software Engineering) 
May 2026 or later graduation date 
Cumulative GPA >=3.0 (out of 4.0) 
Legal authorization to work in the country/region where the business is hiring is required. We will not sponsor individuals for employment visas now, nor in the future, for this position. 

Desired Qualifications

Ability to have two or more co-op rotations before graduation 
Related coursework 
Exceptional interpersonal and communication skills 
Solid analytical skills 
Desire and ability to learn 
Passion for engineering"
aef5321055d35beec24fcea559e016fb86904afc4d36278b6cae747308a873fe,Engineer Intern,Brothers Desserts,https://www.linkedin.com/jobs/search/?currentJobId=4253270256&f_TPR=r604800&geoId=103644278&keywords=software+internship&origin=JOB_SEARCH_PAGE_JOB_FILTER&refresh=true,"Company Overview:

 At Brothers Desserts, we don’t just make ice cream – we craft moments of joy. As a growing leader in the frozen dessert manufacturing industry, we are committed to quality, innovation, and continuous improvement. We're looking for a motivated and detail-oriented Summer Engineering Intern to join our team and support ongoing projects within our manufacturing operations.

Key Responsibilities:

Assist engineering and maintenance teams in designing and updating plant layout drawings using AutoCAD
Support equipment installations, upgrades, and validations by creating or revising technical schematics and floor plans
Conduct field measurements and site visits to ensure drawing accuracy
Collaborate with cross-functional departments to document workflows, utilities, and process flow diagrams
Assist with project planning, procurement tracking, and vendor communications as needed
Participate in continuous improvement initiatives and provide support for engineering trials
Maintain organized records of all engineering files, drawings, and revisions

Qualifications:

Currently pursuing a Bachelor’s degree in Mechanical, Industrial, or Manufacturing Engineering (or related field)
Proficient in AutoCAD – ability to create and modify 2D technical drawings independently
Strong attention to detail and organizational skills
Ability to work on-site in a fast-paced, cold environment
Excellent communication and teamwork skills
Previous internship or manufacturing experience preferred but not required","Key Responsibilities:

Assist engineering and maintenance teams in designing and updating plant layout drawings using AutoCAD
Support equipment installations, upgrades, and validations by creating or revising technical schematics and floor plans
Conduct field measurements and site visits to ensure drawing accuracy
Collaborate with cross-functional departments to document workflows, utilities, and process flow diagrams
Assist with project planning, procurement tracking, and vendor communications as needed
Participate in continuous improvement initiatives and provide support for engineering trials
Maintain organized records of all engineering files, drawings, and revisions

Qualifications:

Currently pursuing a Bachelor’s degree in Mechanical, Industrial, or Manufacturing Engineering (or related field)
Proficient in AutoCAD – ability to create and modify 2D technical drawings independently
Strong attention to detail and organizational skills
Ability to work on-site in a fast-paced, cold environment
Excellent communication and teamwork skills
Previous internship or manufacturing experience preferred but not required"
4f33a1bcf204093fc669d08b9d9aaa36294d5cb73b9bdbc959af754a5eb00376,Software Development Intern ,STCU,https://www.linkedin.com/jobs/search/?currentJobId=4254173018&f_TPR=r604800&geoId=103644278&keywords=software+internship&origin=JOB_SEARCH_PAGE_JOB_FILTER&refresh=true,"Company Description

STCU is consistently rated one of the top-performing credit unions in the nation, and has been named one of Fortune Magazine’s Great Places to Work. We look for employees who have a strong desire to serve others, are lifelong learners, are committed to working hard, have a fun-loving attitude, and who want to make a difference in our members’ lives. We love people who share our core values: Joyfulness, generosity, belonging, goodness, and striving. We believe in being a force for good in the community, while helping members achieve their financial goals and dreams.

STCU offers excellent benefits: 


Paid time off - plus paid holidays!
Medical, dental and vision insurance 
Flexible schedules with opportunity to work remote
Training and career development


An Overview Of The Benefits Can Be Found Here.

Salary range: $18.88 - $20.00 per hour

Job Description


Must live within commuting distance of the STCU Headquarters located in Liberty Lake, WA.*


The Software Development internship will provide an opportunity to work within a highly collaborative and Agile development team. The intern can expect to work on full stack web development software, using modern web development tools such as .NET and Angular. Responsibilities will include updating new and existing features in STCU's online banking tools, providing support in resolving issues, and working closely with other developers and STCU employees. Candidates can expect to understand requirements, problem solve, build their own solutions, and help support and maintain multiple application environments such as development, testing, staging, and production.

Duration: June - December 2025

Schedule/Hours per week: 40 hours per week during the summer, 20 hours per week during the fall

Eligibility: Candidates must currently live within commuting distance to Headquarters in Liberty Lake, WA. Candidates must currently be enrolled in a local college for the entirety of the internship and of at least a junior standing, through December 2025.

Qualifications

Current college student with an interest in web development and programming experience with .NET, C#, ASP.NET, HTML, XML, Transact-SQL, CSS, JavaScript and Microsoft’s Visual Studio development platform. A desire to work in an Agile development team with an emphasis on Scrum methodologies. Must be a hard worker with a fun, can-do attitude.

Additional Information

Ready to apply? Click on I'm interested!","The Software Development internship will provide an opportunity to work within a highly collaborative and Agile development team. The intern can expect to work on full stack web development software, using modern web development tools such as .NET and Angular. Responsibilities will include updating new and existing features in STCU's online banking tools, providing support in resolving issues, and working closely with other developers and STCU employees. Candidates can expect to understand requirements, problem solve, build their own solutions, and help support and maintain multiple application environments such as development, testing, staging, and production.

Eligibility: Candidates must currently live within commuting distance to Headquarters in Liberty Lake, WA. Candidates must currently be enrolled in a local college for the entirety of the internship and of at least a junior standing, through December 2025.

Current college student with an interest in web development and programming experience with .NET, C#, ASP.NET, HTML, XML, Transact-SQL, CSS, JavaScript and Microsoft’s Visual Studio development platform. A desire to work in an Agile development team with an emphasis on Scrum methodologies. Must be a hard worker with a fun, can-do attitude."
e724b7233a150c3bbe21e1c6adb9528aa4b759dac097fdfc145b4efe4aedbe23,Intern/Co-op-FALL 2025 - Software Engineering ,"Innovative Systems, Inc.",https://www.linkedin.com/jobs/search/?currentJobId=4253895733&f_TPR=r604800&geoId=103644278&keywords=software+internship&origin=JOB_SEARCH_PAGE_JOB_FILTER&refresh=true,"Start building your career at Innovative Systems!

Innovative Systems/FinScan® a leading global provider of data management and on-premise risk and SaaS compliance solutions is seeking exceptional Computer Science or related technical majors who are creative and passionate about software design and development.

You will be given the opportunity to push the limits of your technical knowledge and analytic abilities as you work on challenging real-world problems within our Software Development group. This team develops Innovative’s world-class software products that are used by enterprises around the globe.

Consistently voted a Top Workplace, Innovative offers a fast-paced environment that feels like a start-up, but whose business and technology is built on a solid foundation of quality and success! You will learn and be mentored by some of the best and brightest in the field!

At Innovative, we look for exceptional individuals who see possibilities, not limits! If you are passionate about your career, have a thirst for challenge, and thrive on developing innovative solutions – this may be the place for you!

This is a highly competitive, paid internship/co-op position for the Fall 2025 (September - December) term, based at our world headquarters in Pittsburgh, PA.

Note: Opportunities are available for remote work and hybrid (mix of in-office and remote) work schedules dependent on where the candidates are located.

***Please only apply to this role if you are available for the Fall 2025 (September - December) term. This internship requires 40 hours per week during the term of the internship.***

WHAT WILL I BE DOING? 

Based on the level of your skills, knowledge, and prior experience you may:


Program applications and /or components - the level of which will be based on your skill, knowledge, and prior experience
Research new technologies, development tools, or technical problems
Work independently and collaboratively to implement assigned projects
Perform other related duties as assigned or requested


You Must Have


Minimum of 2 years of undergraduate work completed by the start of the Internship/Co-op
Currently enrolled in an accredited college or university with a major in Computer Science or related technical major
Knowledge in and passion for learning software and web development, design, and implementation
Highly motivated with a focus on quality
Excellent analytic and problem-solving skills
Excellent research skills
Ability to work effectively alone or collaboratively


ADDITIONALLY - It’s a Plus If You Have


Coding experience with one or more of C, SQL, .NET, XML, HTML, JavaScript, CSS
Experience with various operating systems


About Us

Innovative Systems/FinScan is known for pioneering solutions that set the standard of software data and compliance solutions. FinScan, one of Innovative’s most recognized products, is used by enterprises in over 60 countries to identify potential money laundering and terrorist financing threats. By working at Innovative, that means that you too, are contributing to keeping our world safer.

A rare Pittsburgh gem - Innovative is one of the few truly global, privately-owned companies in the city that can boast on-going double-digit growth along with an amazing culture!

Our pace is fast, our work challenging, and our style highly autonomous and collaborative.

Innovative is a company that takes pride in its people and adding value for its clients around the globe. We look for exceptional individuals who see possibilities, not limits! Could this be YOU?

Innovative's world headquarters is in Pittsburgh, Pennsylvania, USA. Our regional offices are in London, UK; Mexico City, Mexico; Dubai, UAE, and São Paulo, Brazil.

Innovative is an Equal Opportunity Employer. All qualified applicants will receive consideration for employment without regard to race, color, religion, sex, sexual orientation, gender identity, national origin, disability, veteran status, and other protected characteristics.","You will be given the opportunity to push the limits of your technical knowledge and analytic abilities as you work on challenging real-world problems within our Software Development group. This team develops Innovative’s world-class software products that are used by enterprises around the globe.

At Innovative, we look for exceptional individuals who see possibilities, not limits! If you are passionate about your career, have a thirst for challenge, and thrive on developing innovative solutions – this may be the place for you!

WHAT WILL I BE DOING? 

Based on the level of your skills, knowledge, and prior experience you may:

Program applications and /or components - the level of which will be based on your skill, knowledge, and prior experience
Research new technologies, development tools, or technical problems
Work independently and collaboratively to implement assigned projects
Perform other related duties as assigned or requested

You Must Have

Minimum of 2 years of undergraduate work completed by the start of the Internship/Co-op
Currently enrolled in an accredited college or university with a major in Computer Science or related technical major
Knowledge in and passion for learning software and web development, design, and implementation
Highly motivated with a focus on quality
Excellent analytic and problem-solving skills
Excellent research skills
Ability to work effectively alone or collaboratively

ADDITIONALLY - It’s a Plus If You Have

Coding experience with one or more of C, SQL, .NET, XML, HTML, JavaScript, CSS
Experience with various operating systems"
cfaa45466b7ca9e3e20d2e4b43db44469c8f0414ea32f31a6f5c05eb2db082c1,Engineering Intern,Volta Space Technologies,https://www.linkedin.com/jobs/search/?currentJobId=4253262848&f_TPR=r604800&geoId=103644278&keywords=software+internship&origin=JOB_SEARCH_PAGE_JOB_FILTER&refresh=true,"About Volta Space Technologies 

We are a dynamic and innovative space startup that has recently emerged from stealth and into the forefront of the space industry. Committed to pushing the boundaries of technology, our team is driven by a passion for exploration and a vision to revolutionize our future in space and by way of the Moon. Reporting to the Director of Engineering, we are seeking an enthusiastic engineering intern. You will be exposed to a wide variety of engineering activities and have the opportunity to quite literally touch and operate cutting edge spaceborne hardware. 

 

Location 

- Broomfield, CO (near CO-121 and US-36) 




Duration

- 2-3 months starting July 2025

- Open to full time and part time 




Responsibilities (including but not limited to) 

- Work closely with experienced engineers to contribute to the design, development, testing, and operation of an electro-optical payload 

- Prepare technical documentation, reports, and presentations 

- Participate in design reviews and team meetings 

 

Qualifications 

- Working towards a BS, MS, or PhD in Aerospace, Mechanical, Electrical, Optical Engineering, Physics, or a related technical field 

- Local to Denver Metro area 

- Impeccable integrity, ethics, and interpersonal skills 

- Interest in furthering humanity’s exploration of space 

- Must be a U.S. citizen or national, U.S. permanent resident (current Green Card holder), or lawfully admitted into the U.S. as a refugee or granted asylum ","Reporting to the Director of Engineering, we are seeking an enthusiastic engineering intern. You will be exposed to a wide variety of engineering activities and have the opportunity to quite literally touch and operate cutting edge spaceborne hardware. 

Responsibilities (including but not limited to) 

- Work closely with experienced engineers to contribute to the design, development, testing, and operation of an electro-optical payload 

- Prepare technical documentation, reports, and presentations 

- Participate in design reviews and team meetings 

Qualifications 

- Working towards a BS, MS, or PhD in Aerospace, Mechanical, Electrical, Optical Engineering, Physics, or a related technical field 

- Local to Denver Metro area 

- Impeccable integrity, ethics, and interpersonal skills 

- Interest in furthering humanity’s exploration of space 

- Must be a U.S. citizen or national, U.S. permanent resident (current Green Card holder), or lawfully admitted into the U.S. as a refugee or granted asylum"
44ae773a826455e7f1efe170e30fe4ebc503178d8604ba624eeb41692f7b3e87,Software Dev Intern 1 Year,The Church of Jesus Christ of Latter-day Saints,https://epej.fa.us2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/ChurchEmployment/job/369064,"Job Description

We are looking for an upbeat and dedicated individual who loves to learn new technologies, and you are looking for an internship, keep reading!

About

This internship position represents an exciting opportunity to work for one of the largest information technology centers in the Wasatch front. This individual works with divine guidance to provide or support technology that furthers the mission of the Church and reflects the eternal impact of the gospel. A skilled and seasoned mentor will be provided to guide you during the internship.

We are committed to the well-being of our employees and supporting them in becoming their best self. Our focus on physical and mental health, financial security, and personal and professional development helps employees create more energy, purpose, and balance in life.

Benefit options are designed to help employees care for their families and pursue other meaningful endeavors. Our benefits include:

Flexible work schedules that include remote and hybrid options for certain positions

On-site fitness centers and cafeterias

Find out more about the many benefits of Church Employment at http://careers.churchofjesuschrist.org

Work Schedule

This is a 40 hour per week internship that is expected to last approximately 12 months. Internships will start September 2025. Normal office hours are between 8:00 am-5:00 pm, Monday through Friday.

The offices are located in Riverton or Lehi, UT. Most positions are remote while hybrid options are available.

To qualify: You must be currently enrolled in an accredited college or start the internship within one year of your graduation date. 

Responsibilities

A Day in the Life:

Examples of activities you will accomplish include specific development tasks in various programming languages, unit testing, debugging and correcting defects in code, meetings with project team members and customers, reporting on current activities, working with databases and issue tracking systems and working in both individual and paired programming assignments. This is an excellent opportunity for somebody wishing to develop their software development and engineering skills in an extraordinary development environment.


 Work with state-of-the art tools to help develop enterprise solutions
 Work on REAL production level projects and solve REAL problems
 Mentor with highly experienced IT professionals
 We hasten the Lord's work in an important way
 Be a member of a creative, spiritual, and highly motivated team and culturelso expected.


Qualifications


 You must be currently enrolled in an accredited college or start the internship within one year of your graduation date. 
 Internship is for current temple worthy members of the Church of Jesus Christ of Latter-day Saints
 Should be working toward a degree in the area of engineering, computer science or information technology
 Excellent communication skills for interacting confidently and providing information within a team environment, often virtually
 Programming language experience in any of the following: (Java/J2EE, .NET/C#, HTML, CSS, JavaScript, Python, or full-stack development


Familiar with string manipulation, OO design, logic flows and variable scoping


 Familiarity with databases and coding with large data sets


Familiarity with general cloud technologies or AWS, in example - infrastructure as code (server templates, automation templates, policies, etc), or Github actions, cloud formation, Terraform, Azure DevOps, etc.

Familiarity with some aspects of machine learning, in example, AI, machine learning model creation, training, test AWS toolset or Sagemaker


 Ability to work independently and with mentor
 Ability to multi-task and customer driven requirements
 Problem solving, decision making, conflict resolution skills are desired
 Self-motivated with good time management skills
 We want highly computer literate students that are familiar with various operating systems and internet browser environments.
 You will be asked to demonstrate your coding experience in the interview.


Apply/Screening Process: Please Note: All positions are subject to close without notice.

Only members of the Church who are worthy of a temple recommend qualify for employment. Apart from this, the Church is an equal opportunity employer and does not discriminate in its employment decisions on any basis that would violate U.S. or local law.

Qualified applicants will be considered for employment without regard to race, national origin, color, gender, pregnancy, marital status, age, disability, genetic information, veteran status, or other legally protected categories that apply to the Church. The Church will make reasonable accommodations for qualified individuals with known disabilities.

About Us

Church employees find joy and satisfaction in using their unique talents and abilities to further the Lord’s work. From the IT professional who develops an app that sends the gospel message worldwide, to the facilities manager who maintains our buildings— giving Church members places to worship, teach, learn, and receive sacred ordinances—our employees seek innovative ways to share the gospel of Jesus Christ with the world. They are literally working in His kingdom.

Only members of the Church who are worthy of a temple recommend qualify for employment. Apart from this, the Church is an equal opportunity employer and does not discriminate in its employment decisions on any basis that would violate U.S. or local law.

Qualified applicants will be considered for employment without regard to race, national origin, color, gender, pregnancy, marital status, age, disability, genetic information, veteran status, or other legally protected categories that apply to the Church. The Church will make reasonable accommodations for qualified individuals with known disabilities.","Responsibilities

A Day in the Life:

Examples of activities you will accomplish include specific development tasks in various programming languages, unit testing, debugging and correcting defects in code, meetings with project team members and customers, reporting on current activities, working with databases and issue tracking systems and working in both individual and paired programming assignments. This is an excellent opportunity for somebody wishing to develop their software development and engineering skills in an extraordinary development environment.


 Work with state-of-the art tools to help develop enterprise solutions
 Work on REAL production level projects and solve REAL problems
 Mentor with highly experienced IT professionals
 We hasten the Lord's work in an important way
 Be a member of a creative, spiritual, and highly motivated team and culturelso expected.


Qualifications


 You must be currently enrolled in an accredited college or start the internship within one year of your graduation date. 
 Internship is for current temple worthy members of the Church of Jesus Christ of Latter-day Saints
 Should be working toward a degree in the area of engineering, computer science or information technology
 Excellent communication skills for interacting confidently and providing information within a team environment, often virtually
 Programming language experience in any of the following: (Java/J2EE, .NET/C#, HTML, CSS, JavaScript, Python, or full-stack development


Familiar with string manipulation, OO design, logic flows and variable scoping


 Familiarity with databases and coding with large data sets


Familiarity with general cloud technologies or AWS, in example - infrastructure as code (server templates, automation templates, policies, etc), or Github actions, cloud formation, Terraform, Azure DevOps, etc.

Familiarity with some aspects of machine learning, in example, AI, machine learning model creation, training, test AWS toolset or Sagemaker


 Ability to work independently and with mentor
 Ability to multi-task and customer driven requirements
 Problem solving, decision making, conflict resolution skills are desired
 Self-motivated with good time management skills
 We want highly computer literate students that are familiar with various operating systems and internet browser environments.
 You will be asked to demonstrate your coding experience in the interview."
