hash,title,company,url,description,description_extracted
08c15156a057dd6d25d94bbd39a6d4b9f2d04d033677db1a3c08acd91a30f1af,"Graduate Development Program, Technology (Full-Time Internship) - Summer, New York 2025 ",FleishmanHillard,https://fleishmanhillard.com/join-us/open-positions/?gh_jid=4769710007&gh_src=683f01777us,"Only completed applications will be reviewed. Please scroll down and review the “Your Application Submission Must Include” section below for how to apply*


Position Overview

FleishmanHillard’s New York office offers a full-time Graduate Development Program (GDP) internship in the Technology practice group.

At FleishmanHillard, we embrace challenges, think boldly, trust each other, and harness our talented worldwide network to provide the best in-class counsel to our roster of remarkable global clients. Are you ready to join the team?

We recognize that diversity, equity and inclusion benefit our agency, our clients, and the communities in which we work and live. To that end, we strongly encourage applications from women, people of color, members of the LGBTQ community, veterans, and individuals with disabilities.

About The Graduate Development Program (GDP)

The FleishmanHillard Graduate Development Program is a great place to launch your post-college professional career. Qualified candidates will have earned their bachelor’s or graduate degree, or currently be enrolled in a graduate program. Strong applicants will have successfully completed prior internship experience in an agency environment. A passion for communications and excellent writing skills are required.

Graduate Development Professionals Will Have The Opportunity To


 Participate in office learning programs and on-the-job training.
 Learn from and collaborate with industry leading professionals.
 Support a portfolio of best-in-class brands.


The Summer GDP session will be held from July 2025 to December 2025. Applicants must submit a resume and cover letter specifying their interest in tech.

A brief overview of the tech capability can be found below:

Technology: Consumers demand innovation from tech companies. To tell the story of technology – of people’s awe-inspiring capacity for ingenuity and progress – we blend brand and reputation experience with tech knowledge to both highlight products and underscore what is possible through the latest advances.","Position Overview

FleishmanHillard’s New York office offers a full-time Graduate Development Program (GDP) internship in the Technology practice group.

About The Graduate Development Program (GDP)

The FleishmanHillard Graduate Development Program is a great place to launch your post-college professional career. Qualified candidates will have earned their bachelor’s or graduate degree, or currently be enrolled in a graduate program. Strong applicants will have successfully completed prior internship experience in an agency environment. A passion for communications and excellent writing skills are required.

Graduate Development Professionals Will Have The Opportunity To

 Participate in office learning programs and on-the-job training.
 Learn from and collaborate with industry leading professionals.
 Support a portfolio of best-in-class brands.

The Summer GDP session will be held from July 2025 to December 2025. Applicants must submit a resume and cover letter specifying their interest in tech."
c4086569b1f375059abb98ccb3f7d2321a00ae9af6d841eaf9dd3a5a4bf04ca8,Software Engineer Summer Internship ,Siemens,https://jobs.siemens.com/careers/job/563156125633359?domain=siemens.com&hl=en&sourceType=PREMIUM_POST_SITE,"Fall Internship Start Dates: August 18th, 25th 

Here at Siemens, we take pride in enabling sustainable progress through technology. We do this through empowering customers by combining the real and digital worlds. Improving how we live, work, and move today and for the next generation! We know that the only way a business thrives is if our people are thriving. That’s why we always put our people first. Our global, diverse team would be happy to support you and challenge you to grow in new ways. Who knows where our shared journey will take you?

Siemens Smart Infrastructure is seeking motivated interns for our Software Engineering team in Wendell, NC to support our portfolio of business, products and solutions. Join our team and contribute to real-world software projects in a collaborative and global environment. This role offers exposure to modern development practices, international collaboration, and engineering processes from design to production.

You’ll make an impact by:


Work closely with both Low Voltage and Medium Voltage development teams on active engineering projects.
Write and maintain software using Python and C# and Visual Basic.
Develop applications that interact with SQL and relational databases, including performing CRUD (Create, Read, Update, Delete) operations.
Participate in code reviews, debugging, and unit testing.
Use Git for version control and may be asked to build new web applications or enhance existing software tools.
Collaborate with global development teams based in India and Germany, learning how distributed engineering functions.
Gain hands-on understanding of Bill of Materials (BOM) management and its role in operations and 3D design workflows.
Be exposed to AI-powered workflows, where appropriate, to support automation or intelligent processing needs.
Learn and apply software engineering best practices in a production setting.


Basic Qualifications:


Currently enrolled undergraduate or graduate student studying Computer Science or Computer Engineering or related field.
Ability to report in-person to the Wendell, NC office for part time hours up to 29 hours /week without housing or travel/relocation compensation assistance.


Preferred Qualifications:


Proficiency in Python, C#, VB or similar languages.
Familiarity with version control systems (e.g., Git).
Foundational knowledge of data structures, algorithms, and object-oriented programming.
Experience or coursework related to databases, web development, or software design.
Strong problem-solving and communication skills.
Ability to work independently and as part of a distributed team.
Web development in cloud infrastructure setting a plus


You’ll benefit from:


Siemens offers a variety of health and wellness benefits to our employees. Details regarding our benefits can be found here. 
The hourly pay rate for this position is $25.00-$30.00/hr. The actual wage offered may be lower or higher depending on budget and candidate experience, knowledge, skills, qualifications and premium geographic location.


Create a better #TomorrowWithUs

About Siemens:

We are a global technology company focused on industry, infrastructure, transport, and healthcare. From more resource-efficient factories, resilient supply chains, and smarter buildings and grids, to sustainable transportation as well as advanced healthcare, we create technology with purpose adding real value for customers.

Our Commitment to Diversity, Equity, and Inclusion:

We value your unique identity and perspective. We are fully committed to providing equitable opportunities and building a workplace that reflects the diversity of society. Come bring your authentic self and create a better tomorrow with us. Learn more about our commitment to DEI here.

Protecting the environment, conserving our natural resources, fostering the health and performance of our people as well as safeguarding their working conditions are core to our social and business commitment at Siemens. They are an integral part of our Business Conduct Guidelines and our corporate strategy.

#urdp #siea

Equal Employment Opportunity Statement

Siemens is an Equal Opportunity and Affirmative Action Employer encouraging diversity in the workplace. All qualified applicants will receive consideration for employment without regard to their race, color, creed, religion, national origin, citizenship status, ancestry, sex, age, physical or mental disability unrelated to ability, marital status, family responsibilities, pregnancy, genetic information, sexual orientation, gender expression, gender identity, transgender, sex stereotyping, order of protection status, protected veteran or military status, or an unfavorable discharge from military service, and other categories protected by federal, state or local law.

Reasonable Accommodations

If you require a reasonable accommodation in completing a job application, interviewing, completing any pre-employment testing, or otherwise participating in the employee selection process, please fill out the accommodations form by clicking on this link Accommodation for disability form. If you’re unable to complete the form, you can reach out to our AskHR team for support at 1-[phone]. Please note our AskHR representatives do not have visibility of application or interview status.

EEO is the Law

Applicants and employees are protected under Federal law from discrimination. To learn more, Click here.

Pay Transparency Non-Discrimination Provision

Siemens follows Executive Order 11246, including the Pay Transparency Nondiscrimination Provision. To learn more, Click here.

California Privacy Notice

California residents have the right to receive additional notices about their personal information. To learn more, click here.

Criminal History

Qualified applications with arrest or conviction records will be considered for employment in accordance with applicable local and state laws.

","Siemens Smart Infrastructure is seeking motivated interns for our Software Engineering team in Wendell, NC to support our portfolio of business, products and solutions. Join our team and contribute to real-world software projects in a collaborative and global environment. This role offers exposure to modern development practices, international collaboration, and engineering processes from design to production.

You’ll make an impact by:

Work closely with both Low Voltage and Medium Voltage development teams on active engineering projects.
Write and maintain software using Python and C# and Visual Basic.
Develop applications that interact with SQL and relational databases, including performing CRUD (Create, Read, Update, Delete) operations.
Participate in code reviews, debugging, and unit testing.
Use Git for version control and may be asked to build new web applications or enhance existing software tools.
Collaborate with global development teams based in India and Germany, learning how distributed engineering functions.
Gain hands-on understanding of Bill of Materials (BOM) management and its role in operations and 3D design workflows.
Be exposed to AI-powered workflows, where appropriate, to support automation or intelligent processing needs.
Learn and apply software engineering best practices in a production setting.

Basic Qualifications:

Currently enrolled undergraduate or graduate student studying Computer Science or Computer Engineering or related field.
Ability to report in-person to the Wendell, NC office for part time hours up to 29 hours /week without housing or travel/relocation compensation assistance.

Preferred Qualifications:

Proficiency in Python, C#, VB or similar languages.
Familiarity with version control systems (e.g., Git).
Foundational knowledge of data structures, algorithms, and object-oriented programming.
Experience or coursework related to databases, web development, or software design.
Strong problem-solving and communication skills.
Ability to work independently and as part of a distributed team.
Web development in cloud infrastructure setting a plus"
c4086569b1f375059abb98ccb3f7d2321a00ae9af6d841eaf9dd3a5a4bf04ca8,Software Engineer Summer Internship ,Siemens,https://jobs.siemens.com/careers/job/563156125633359?domain=siemens.com&hl=en&sourceType=PREMIUM_POST_SITE,"Fall Internship Start Dates: August 18th, 25th 

Here at Siemens, we take pride in enabling sustainable progress through technology. We do this through empowering customers by combining the real and digital worlds. Improving how we live, work, and move today and for the next generation! We know that the only way a business thrives is if our people are thriving. That’s why we always put our people first. Our global, diverse team would be happy to support you and challenge you to grow in new ways. Who knows where our shared journey will take you?

Siemens Smart Infrastructure is seeking motivated interns for our Software Engineering team in Wendell, NC to support our portfolio of business, products and solutions. Join our team and contribute to real-world software projects in a collaborative and global environment. This role offers exposure to modern development practices, international collaboration, and engineering processes from design to production.

You’ll make an impact by:


Work closely with both Low Voltage and Medium Voltage development teams on active engineering projects.
Write and maintain software using Python and C# and Visual Basic.
Develop applications that interact with SQL and relational databases, including performing CRUD (Create, Read, Update, Delete) operations.
Participate in code reviews, debugging, and unit testing.
Use Git for version control and may be asked to build new web applications or enhance existing software tools.
Collaborate with global development teams based in India and Germany, learning how distributed engineering functions.
Gain hands-on understanding of Bill of Materials (BOM) management and its role in operations and 3D design workflows.
Be exposed to AI-powered workflows, where appropriate, to support automation or intelligent processing needs.
Learn and apply software engineering best practices in a production setting.


Basic Qualifications:


Currently enrolled undergraduate or graduate student studying Computer Science or Computer Engineering or related field.
Ability to report in-person to the Wendell, NC office for part time hours up to 29 hours /week without housing or travel/relocation compensation assistance.


Preferred Qualifications:


Proficiency in Python, C#, VB or similar languages.
Familiarity with version control systems (e.g., Git).
Foundational knowledge of data structures, algorithms, and object-oriented programming.
Experience or coursework related to databases, web development, or software design.
Strong problem-solving and communication skills.
Ability to work independently and as part of a distributed team.
Web development in cloud infrastructure setting a plus


You’ll benefit from:


Siemens offers a variety of health and wellness benefits to our employees. Details regarding our benefits can be found here. 
The hourly pay rate for this position is $25.00-$30.00/hr. The actual wage offered may be lower or higher depending on budget and candidate experience, knowledge, skills, qualifications and premium geographic location.


Create a better #TomorrowWithUs

About Siemens:

We are a global technology company focused on industry, infrastructure, transport, and healthcare. From more resource-efficient factories, resilient supply chains, and smarter buildings and grids, to sustainable transportation as well as advanced healthcare, we create technology with purpose adding real value for customers.

Our Commitment to Diversity, Equity, and Inclusion:

We value your unique identity and perspective. We are fully committed to providing equitable opportunities and building a workplace that reflects the diversity of society. Come bring your authentic self and create a better tomorrow with us. Learn more about our commitment to DEI here.

Protecting the environment, conserving our natural resources, fostering the health and performance of our people as well as safeguarding their working conditions are core to our social and business commitment at Siemens. They are an integral part of our Business Conduct Guidelines and our corporate strategy.

#urdp #siea

Equal Employment Opportunity Statement

Siemens is an Equal Opportunity and Affirmative Action Employer encouraging diversity in the workplace. All qualified applicants will receive consideration for employment without regard to their race, color, creed, religion, national origin, citizenship status, ancestry, sex, age, physical or mental disability unrelated to ability, marital status, family responsibilities, pregnancy, genetic information, sexual orientation, gender expression, gender identity, transgender, sex stereotyping, order of protection status, protected veteran or military status, or an unfavorable discharge from military service, and other categories protected by federal, state or local law.

Reasonable Accommodations

If you require a reasonable accommodation in completing a job application, interviewing, completing any pre-employment testing, or otherwise participating in the employee selection process, please fill out the accommodations form by clicking on this link Accommodation for disability form. If you’re unable to complete the form, you can reach out to our AskHR team for support at 1-[phone]. Please note our AskHR representatives do not have visibility of application or interview status.

EEO is the Law

Applicants and employees are protected under Federal law from discrimination. To learn more, Click here.

Pay Transparency Non-Discrimination Provision

Siemens follows Executive Order 11246, including the Pay Transparency Nondiscrimination Provision. To learn more, Click here.

California Privacy Notice

California residents have the right to receive additional notices about their personal information. To learn more, click here.

Criminal History

Qualified applications with arrest or conviction records will be considered for employment in accordance with applicable local and state laws.

","Siemens Smart Infrastructure is seeking motivated interns for our Software Engineering team in Wendell, NC to support our portfolio of business, products and solutions. Join our team and contribute to real-world software projects in a collaborative and global environment. This role offers exposure to modern development practices, international collaboration, and engineering processes from design to production.

You’ll make an impact by:

Work closely with both Low Voltage and Medium Voltage development teams on active engineering projects.
Write and maintain software using Python and C# and Visual Basic.
Develop applications that interact with SQL and relational databases, including performing CRUD (Create, Read, Update, Delete) operations.
Participate in code reviews, debugging, and unit testing.
Use Git for version control and may be asked to build new web applications or enhance existing software tools.
Collaborate with global development teams based in India and Germany, learning how distributed engineering functions.
Gain hands-on understanding of Bill of Materials (BOM) management and its role in operations and 3D design workflows.
Be exposed to AI-powered workflows, where appropriate, to support automation or intelligent processing needs.
Learn and apply software engineering best practices in a production setting.

Basic Qualifications:

Currently enrolled undergraduate or graduate student studying Computer Science or Computer Engineering or related field.
Ability to report in-person to the Wendell, NC office for part time hours up to 29 hours /week without housing or travel/relocation compensation assistance.

Preferred Qualifications:

Proficiency in Python, C#, VB or similar languages.
Familiarity with version control systems (e.g., Git).
Foundational knowledge of data structures, algorithms, and object-oriented programming.
Experience or coursework related to databases, web development, or software design.
Strong problem-solving and communication skills.
Ability to work independently and as part of a distributed team.
Web development in cloud infrastructure setting a plus"
6a1df0ea86fd8b14d6fd820a66f09b1a4e5f849e4ac8735f0ab2d6c597479c7b,IT Intern,Best Point,https://workforcenow.adp.com/mascsr/default/mdf/recruitment/recruitment.html?ccId=19000101_000001&cid=114e0d58-be8c-4d07-86fc-690d4925484d&jobId=572285&lang=en_US&rb=LinkedIn,"Primary Responsibility

The IT Intern position assists the IT department at Best Point by handling of multiple avenues of contact for assistance throughout the business day; quickly, courteously, and efficiently. During each contact for assistance, interns are required to notate, diagnose and either resolve or escalate the issue to the appropriate support group. This process requires robust troubleshooting and decision-making skills to effectively execute. In addition, interns are also tasked with performing other duties, such as password resets and in-depth documentation of solutions and fixes. This internship is designed to be both educational and practical.

Support 


Provides technical support to users by researching and answering questions, troubleshooting problems, and maintaining workstation and LAN performance.
Provides answers to clients by identifying problems, researching answers, and guiding clients through corrective steps.
Assist in writing and maintaining documentation and other client IT related instructions.
Participates in development of client training and onboarding programs by identifying learning issues and recommending instructional language.
Improves system performance by identifying problems and recommending changes.
Updates job knowledge by participating in educational opportunities and maintaining personal networks.


Other duties as assigned

This position is not a Co-op.

Qualifications

Minimum Education, Experience and Other Skill Requirements:


Customer service
Quality focus
Verbal communication
Problem solving
LAN knowledge
Operating systems
Phone skills
PC proficiency
System administration


Minimum Education, Experience And Other Skill Requirements


High school diploma, GED, or equivalent. Currently enrolled in technology or IT certificate or degree program
Prior information technology or systems administration experience preferred
Familiarity with VOIP telephones, Microsoft office, and mobile applications a plus 


Work Environment

Exposed to a combination of office, school, and mental health treatment environments. Exposed to children with behavior problems. May be exposed to shouting and children who are upset.

Physical Demands

The physical demands are representative of those that must be met by an employee to successfully perform the essential functions of this job. Reasonable accommodations may be made to enable individuals with disabilities to perform the essential functions.

While performing the duties of this job: Regularly required to sit, stand, walk, bend and lift objects of up to 20 pounds.

Our Culture

Best Point Education & Behavioral Health is Greater Cincinnati’s most prolific non-profit specializing in education, behavioral and therapeutic health services and autism services for vulnerable, at-risk youth, their families, and caregivers.

Best Point Education & Behavioral Health is proud to embrace our ideals of an equal opportunity workplace by actions as well as our words. We lead our community with respect and tolerance, internally and externally, and we expect our employees to embrace this ideal and express it in their day-to-day interactions.

All qualified applicants will receive consideration for employment without regard to, and will not be discriminated against, based on age, race, gender, color, religion, national origin, sexual orientation, gender identity, veteran status, disability or any other protected category.","Primary Responsibility

The IT Intern position assists the IT department at Best Point by handling of multiple avenues of contact for assistance throughout the business day; quickly, courteously, and efficiently. During each contact for assistance, interns are required to notate, diagnose and either resolve or escalate the issue to the appropriate support group. This process requires robust troubleshooting and decision-making skills to effectively execute. In addition, interns are also tasked with performing other duties, such as password resets and in-depth documentation of solutions and fixes. This internship is designed to be both educational and practical.

Support 


Provides technical support to users by researching and answering questions, troubleshooting problems, and maintaining workstation and LAN performance.
Provides answers to clients by identifying problems, researching answers, and guiding clients through corrective steps.
Assist in writing and maintaining documentation and other client IT related instructions.
Participates in development of client training and onboarding programs by identifying learning issues and recommending instructional language.
Improves system performance by identifying problems and recommending changes.
Updates job knowledge by participating in educational opportunities and maintaining personal networks.


Other duties as assigned

Qualifications

Minimum Education, Experience and Other Skill Requirements:


Customer service
Quality focus
Verbal communication
Problem solving
LAN knowledge
Operating systems
Phone skills
PC proficiency
System administration


Minimum Education, Experience And Other Skill Requirements


High school diploma, GED, or equivalent. Currently enrolled in technology or IT certificate or degree program
Prior information technology or systems administration experience preferred
Familiarity with VOIP telephones, Microsoft office, and mobile applications a plus"
dba669c3c9ae49b30ec884c8fd14534ee836ff40c5c9360fe3f9dc7e21aad035,Intern ,DNOW,https://distributionnow.wd5.myworkdayjobs.com/DNOW_Careers/job/US-TX-Houston-7310-N-Eldridge-Parkway/Intern_R08139,"At DistributionNOW, we believe our associates are the best in the business. We value and reward hardworking, creative, and dedicated employees that desire to be part of a team committed to outstanding customer service.

START YOUR CAREER NOW.

Assist tax and Finance groups on projects as needed.

Intern",Assist tax and Finance groups on projects as needed.
dba669c3c9ae49b30ec884c8fd14534ee836ff40c5c9360fe3f9dc7e21aad035,Intern ,DNOW,https://distributionnow.wd5.myworkdayjobs.com/DNOW_Careers/job/US-TX-Houston-7310-N-Eldridge-Parkway/Intern_R08139,"At DistributionNOW, we believe our associates are the best in the business. We value and reward hardworking, creative, and dedicated employees that desire to be part of a team committed to outstanding customer service.

START YOUR CAREER NOW.

Assist tax and Finance groups on projects as needed.

Intern",Assist tax and Finance groups on projects as needed.
85580231d037152553811af551f8a77ba2ca48d6dbcab2cc24946164fb7c38d9,Co-op - Fall 2025 ,RoviSys,https://careers-rovisys.icims.com/jobs/1755/co-op---fall-2025/login?in_iframe=1,"RoviSys employees work on exciting projects in a collaborative environment. Our engineers are intelligent, talented, enthusiastic teammates who use technology to provide innovative solutions for complex client challenges. Our innovative solutions make a difference in industry and society every day.

Responsibilities

 Co-op Position: College Student 

 RoviSys offers a broad opportunity to grow your career while working under the guidance of experienced Engineers and Developers with any of the following duties: 


 Design and develop automation systems 
 Design and develop electrical control systems that will interface with process lines, manufacturing equipment and sensors 
 Architect solutions using the appropriate technologies from database to AI to User Interface tools. 
 Provide our clients with real time, actionable information reports about their process 
 Develop quality code in accordance with established RoviSys and client standards 
 Work in team environment with engineers and designers from RoviSys, partners and clients 
 Travel to customer sites for planning meetings, commissioning and testing 
 Grow into position leading a team of engineers and technicians to provide automation and information solutions. 



 Below are the co-op paths we currently offer. 

 Systems: 


 Success Factors: 
 Understanding of Process or Manufacturing Systems 
 Co-op Experience 
 Electrical or Process Knowledge 

 Technologies Used: 
 DCS, PLCs, Rockwell, Siemens, Emerson, Schneider, Inductive, Aveva 

 Duties: 
 Design and develop automation systems 
 Travel to client plants to assess and document existing systems and connected equipment 
 Use P&ID, Equipment Lists, I/O Lists and Process Descriptions to define control schemes for clients. 
 Network customer systems, Controllers, HMI PC's, Field mounted instruments and Process Skids to provide fully integrated control systems 



 Information Systems: 


 Success Factors: 
 Ability to understand Information System architectures 

 Technologies Used: 
 Relational Databases and Historians (MS SQL Server, Oracle, OSIsoft, etc.) 
 Python, VBA/VBscript/C# syntax, Linux shell scription (Bash,make), PowerShell scripting 

 Duties: 
 Design and implement industry software applications to aggregate manufacturing systems information and provide reports to support business decisions 
 Manually configure technical solutions and identify optimization opportunities by leveraging scripting and automation to increase process efficiency 
 Install and commission systems connected to the plant floor devices onsite and support operations personnel through effective use and maintenance of the deployed solutions 
 Scripting and light programming 



 Industrial IT: 


 Success Factors: 
 Passion for networking 
 Virtualization 
 Cybersecurity in a manufacturing or office setting 

 Technologies Used: 
 Virtualization, Networking 
 Cybersecurity, Windows, Wireless 

 Duties: 
 Map and Design Network Architectures 
 Configure and Test Infrastructure components 
 Install and Commission equipment at customer sites, per design 
 Communicate with customer and project team to define needs and design/implement solutions 



Qualifications


 Full-time student status 
 Strong academic achievement, maintaining a GPA of 3.0 or above 
 Enrollment in a Bachelor's program in a Technical Field, related to Engineering, or Control Systems 
 Passionate about problem solving and developing solutions 



Candidates must be authorized to work in the U.S. without RoviSys sponsorship","Responsibilities

 Co-op Position: College Student 

 RoviSys offers a broad opportunity to grow your career while working under the guidance of experienced Engineers and Developers with any of the following duties: 


 Design and develop automation systems 
 Design and develop electrical control systems that will interface with process lines, manufacturing equipment and sensors 
 Architect solutions using the appropriate technologies from database to AI to User Interface tools. 
 Provide our clients with real time, actionable information reports about their process 
 Develop quality code in accordance with established RoviSys and client standards 
 Work in team environment with engineers and designers from RoviSys, partners and clients 
 Travel to customer sites for planning meetings, commissioning and testing 
 Grow into position leading a team of engineers and technicians to provide automation and information solutions. 



 Below are the co-op paths we currently offer. 

 Systems: 


 Success Factors: 
 Understanding of Process or Manufacturing Systems 
 Co-op Experience 
 Electrical or Process Knowledge 

 Duties: 
 Design and develop automation systems 
 Travel to client plants to assess and document existing systems and connected equipment 
 Use P&ID, Equipment Lists, I/O Lists and Process Descriptions to define control schemes for clients. 
 Network customer systems, Controllers, HMI PC's, Field mounted instruments and Process Skids to provide fully integrated control systems 



 Information Systems: 


 Success Factors: 
 Ability to understand Information System architectures 

 Duties: 
 Design and implement industry software applications to aggregate manufacturing systems information and provide reports to support business decisions 
 Manually configure technical solutions and identify optimization opportunities by leveraging scripting and automation to increase process efficiency 
 Install and commission systems connected to the plant floor devices onsite and support operations personnel through effective use and maintenance of the deployed solutions 
 Scripting and light programming 



 Industrial IT: 


 Success Factors: 
 Passion for networking 
 Virtualization 
 Cybersecurity in a manufacturing or office setting 

 Duties: 
 Map and Design Network Architectures 
 Configure and Test Infrastructure components 
 Install and Commission equipment at customer sites, per design 
 Communicate with customer and project team to define needs and design/implement solutions 



Qualifications


 Full-time student status 
 Strong academic achievement, maintaining a GPA of 3.0 or above 
 Enrollment in a Bachelor's program in a Technical Field, related to Engineering, or Control Systems 
 Passionate about problem solving and developing solutions 



Candidates must be authorized to work in the U.S. without RoviSys sponsorship"
